X_Obs,Y_Obs,Z_Obs,S1_mag,S2_mag,S3_mag,S1DirX,S1DirY,S1DirZ,S2DirX,S2DirY,S2DirZ,S3DirX,S3DirY,S3DirZ
444092.7,4378573.3,0,0.620525959337554,-0.11149737862596,-1.69834747017493,0.00328939544369336,-0.0297781616411828,0.999551119736698,-0.0744872236536444,0.996772401069606,0.0299405073154275,-0.997216542878219,-0.0745522739774234,0.00106068600831649
444092.7,4379573.3,0,0.658867426382649,-0.184556908990656,-1.67961282304039,-0.0106419400865256,-0.0315165270426326,0.999446575677943,-0.0265555992629152,0.99915955543792,0.0312247165701455,-0.999590690862506,-0.0262086111854382,-0.0114699363881529
444092.7,4380573.3,0,0.679991912724213,-0.228995926151122,-1.64018176591765,0.0225391734734569,0.0247034276632774,-0.999440706755943,0.011712297328454,-0.99963258807225,-0.0244440372129095,0.999677351824289,0.0111547983245526,0.0228202262021054
444092.7,4381573.3,0,0.690348501831018,-0.248298088064857,-1.61290157824364,0.0295702795495104,0.0148250182412414,-0.99945275896438,0.0147946282717185,-0.999786968297058,-0.0143922547809447,0.999453209280787,0.0143609490468011,0.0297833107765022
444092.7,4382573.3,0,0.694284071465962,-0.251938268137791,-1.60345072617061,0.0320966077798925,0.00562614558063559,-0.999468936113038,0.0223119631926601,-0.999738994405217,-0.00491114692654403,0.999235699956478,0.0221424829581104,0.0322137607388001
444092.7,4383573.3,0,0.693422786789671,-0.245726687541454,-1.6089435357551,0.0308135277108233,-0.00295117311766194,-0.999520793724295,-0.0289099169429532,0.999574635189538,-0.00384257570570044,-0.999106972857444,-0.0290144664423128,-0.0307151025507331
444092.7,4384573.3,0,0.686922343269814,-0.228729920839767,-1.62649997262558,0.0257405315403183,-0.00941445187437758,-0.999624326000486,-0.0289909126671868,0.999528038636959,-0.0101600669917331,-0.999248193402793,-0.0292415470599284,-0.0254554494518676
444092.7,4385573.3,0,0.673953566555792,-0.205697987274387,-1.64003712282308,0.0192548105112013,-0.0105303880347121,-0.999759152596272,-0.016457765810747,0.999805714217707,-0.010847845967696,-0.999679145634586,-0.0166626752191436,-0.0190777629151066
444092.7,4386573.3,0,0.653234697267177,-0.177828045683222,-1.63623455527724,0.0137142823435063,-0.0124221680660826,-0.999828789443643,0.0020091244905076,0.999921151202828,-0.012395757177029,-0.999903936325177,0.00183878159339828,-0.0137381586709262
444092.7,4387573.3,0,0.618188603410105,-0.119559208536507,-1.62895945122365,-0.00462184986136693,0.0186014610447632,0.999816295201703,0.0318473663579801,0.999322533141215,-0.0184450538704947,-0.999482057747872,0.0317562655742927,-0.00521112625594584
444092.7,4388573.3,0,0.559516195701757,-0.016588445717552,-1.59342169475003,-0.00824948446566371,-0.0109069943214027,-0.999906487368156,-0.106243677726492,-0.994271026555896,0.0117220601702572,0.994305902099148,-0.10633044355385,-0.00704342419858459
444092.7,4389573.3,0,0.473646078862106,0.103491632667036,-1.43372550126095,-0.00264421591499535,-0.0587624140688475,0.998268494351593,0.251730742320606,0.966085598242596,0.0575347741714771,-0.967793697795616,0.25144700348393,0.0122377671999809
444092.7,4390573.3,0,0.384350725127329,0.16871821932498,-1.08287499464211,-0.143002810062874,-0.26745702779458,0.952899225835246,0.431746975592203,0.849498420535987,0.303227608528391,-0.890586742199269,0.454773758906725,-0.0060068984294294
445092.7,4373573.3,0,0.347878679233552,0.0818734088388038,-0.326694094719852,0.725626810402418,-0.211147375134055,-0.65489122608202,-0.585360832140217,0.310858625053264,-0.748812133599681,0.361688302577408,0.926705833155265,0.101969949370788
445092.7,4374573.3,0,0.479067931824805,0.177364163695761,-0.882503602080062,-0.560870164082222,0.431760853633916,0.70640443395529,-0.565452940942855,0.42345512978203,-0.707777312888991,-0.604721118054808,-0.796409642288814,0.00663709634898999
445092.7,4375573.3,0,0.551444857478618,0.293648338058838,-1.86274390676527,-0.163503754107473,0.407551597202477,0.898425410376662,0.539477854117566,-0.725521410344004,0.427296534094479,-0.825972255774653,-0.554545199916254,0.101239586824386
445092.7,4376573.3,0,0.70038719015513,0.130309483120983,-2.74332130674173,0.133409232415315,0.0502929391746166,0.989784116348376,0.291953812368605,-0.956387739218839,0.00924465874520167,-0.947082334409102,-0.287737923362661,0.142274169507855
445092.7,4377573.3,0,0.858209803499354,-0.166731396389647,-3.06591693851214,-0.1444552570116,0.0242058050354723,-0.989215223156365,0.104582276473468,-0.993727984023338,-0.0395883974990189,0.983969118503899,0.1091731320953,-0.141017733137228
445092.7,4378573.3,0,0.945852031754558,-0.366950943323746,-3.05384549418073,0.128254261066051,-0.0303088897293668,0.991278071845521,-0.0257050930789015,0.999095501018407,0.0338737071278369,0.991408136293124,0.0298253423811122,-0.12735916238592
445092.7,4379573.3,0,0.987570414993117,-0.461782795947189,-2.96078448201941,-0.1133954987201,0.030243485442966,-0.993089518854308,0.00380990102388658,0.99954248850036,0.0300049718662677,-0.993542623909115,0.000381144025836209,0.113458843661583
445092.7,4380573.3,0,1.0086732072615,-0.511410117566415,-2.85781905777486,-0.100221173460955,0.0218586951872142,-0.994725044338797,0.00178882029655079,0.999760988410514,0.0217891297297228,-0.994963575470005,-0.000404347801405089,0.100236320716593
445092.7,4381573.3,0,1.01569689545483,-0.517241368455153,-2.81181239965082,-0.0944455614400094,0.0108166768389605,-0.99547126298374,-0.0130521114223954,0.999841573558617,0.012102486159667,-0.995444462695784,-0.0141360279424261,0.0942894182944839
445092.7,4382573.3,0,1.01744417506906,-0.51283457686662,-2.80114700507322,-0.0930512397762126,0.00380750491905192,-0.99565404116209,-0.0236886911396313,0.999701156432085,0.00603686511722497,-0.99537948174965,-0.0241474788465338,0.0929332372036789
445092.7,4383573.3,0,1.01603718234579,-0.507116489288828,-2.81358874285594,-0.0950802821059569,-0.00404998094604149,-0.995461369219815,0.0337973514261251,-0.999428355001008,0.000838007493260455,0.994895712620791,0.0335642797377878,-0.0951628085674908
445092.7,4384573.3,0,1.00716200633029,-0.485917820041477,-2.85953868661676,-0.102624676295787,-0.0130872832150759,-0.994634052721519,0.0417779882912993,-0.999087852551767,0.00883530292810479,0.993842429920114,0.0406470897057553,-0.103077827824103
445092.7,4385573.3,0,0.988957569485404,-0.454918669731927,-2.90285532080052,-0.11311794259811,-0.00780476037879668,-0.993550913027511,0.0260957353570453,-0.999647529193587,0.00488159536752809,0.993238815018093,0.0253752456655453,-0.113281742787033
445092.7,4386573.3,0,0.969502202636957,-0.454282524231456,-2.87196721091982,-0.115574929376096,-0.00479918772490662,-0.993287170709907,0.0152971795031508,-0.999878336097168,0.0030511150104772,0.993180966389791,0.0148418597466725,-0.115634282115216
445092.7,4387573.3,0,0.933136275505542,-0.38866201429417,-2.89143756501876,-0.122614326063686,-0.0208875746355109,-0.992234567161311,0.0190091239792195,-0.999644520699198,0.0186945297243361,0.992272331696037,0.0165692927404096,-0.12296779370466
445092.7,4388573.3,0,0.857038908458255,-0.193768037212032,-2.96696313667607,-0.143919356278086,-0.0334328933893764,-0.989024499457984,-0.0263917382521078,-0.998943975464321,0.0376086430966533,0.989237431075338,-0.0315146874195795,-0.142885021735354
445092.7,4389573.3,0,0.717072302364724,0.117794427326414,-2.81781332628916,-0.156519084333827,0.0211344766891882,-0.987448788613553,0.192172592905997,0.981315568340584,-0.00945779404417027,-0.968798983677773,0.191240919333363,0.15765608138427
445092.7,4390573.3,0,0.576007521998019,0.32606796794649,-2.04819801356698,-0.0929032580327731,-0.422936498194331,0.901384325990869,0.474258545768428,0.777208431455619,0.413552760648399,0.875470054549276,-0.465909618455568,-0.128376053133266
446092.7,4373573.3,0,0.518760936987035,0.071195206012668,-0.186211184656655,-0.802643317649797,-0.00864184224455757,0.59639669951698,0.594122125140881,-0.100013535188469,0.798132942057392,-0.0527504033179836,-0.994948547082574,-0.0854095053730264
446092.7,4374573.3,0,0.895822175870064,0.198062844062398,-1.06289071404712,-0.732901089603415,0.354260144897092,0.580823331655692,-0.570435826809966,0.145263964207622,-0.808394302425689,-0.370754582371892,-0.923795502500515,0.0956185610123136
446092.7,4375573.3,0,0.97170738354347,0.444884583706487,-3.69493971214752,0.447520727624955,-0.763339943098871,-0.465872653861377,0.519253915821309,-0.202332034176876,0.830323502527831,0.728080056896402,0.613493177806941,-0.305819475400232
446092.7,4376573.3,0,0.751062920534584,-0.0462663776581698,-5.93064761802255,-0.394183486501259,-0.0140845044050417,-0.91892383019779,0.208772653970018,-0.975114021433654,-0.0746098127447245,0.89500466921912,0.221256122941608,-0.387314304069474
446092.7,4377573.3,0,0.936731903675387,-0.861119140230027,-6.1380761218621,0.388063533693167,-0.0287357842451646,0.921184535541814,0.0241376766292292,-0.998854068620687,-0.0413270149761893,0.921316485462251,0.0382727619034055,-0.386925224444944
446092.7,4378573.3,0,1.0208668901569,-1.18049581679458,-5.83131978221563,0.376330484121516,-0.0125596093091397,0.926400357801565,0.001259579694012,-0.999900250866867,-0.0140677565863236,0.92648463569552,0.00646100072584651,-0.376277125653103
446092.7,4379573.3,0,1.05185407292658,-1.20506709222329,-5.66244729440786,0.364282126561335,-0.0275612672896947,0.930880716748036,-0.0180713757524338,-0.999582971647548,-0.0225235026288496,0.931113289372655,-0.0086173857778016,-0.364628280603673
446092.7,4380573.3,0,1.08220756248895,-1.24146084092253,-5.43991344124076,0.350502078751968,-0.0220713267713007,0.936301847336159,-0.00301203562262962,-0.999743670200891,-0.0224392855202746,0.936557110074958,0.00504484170285464,-0.350478714247008
446092.7,4381573.3,0,1.07948704932401,-1.19792828284139,-5.40071189723833,0.347916449273115,-0.00159910540453034,0.937524179521304,-0.0196618783916597,0.9997661615618,0.00900181837720192,-0.937319345187807,-0.0215653670937859,0.347803651617993
446092.7,4382573.3,0,1.07569249194091,-1.18756058911472,-5.38633256320362,0.345325238277548,-0.00455827596090355,0.938472003806623,-0.0237041922558638,0.999626809907862,0.0135776353953295,-0.938183665962082,-0.0269344209831156,0.345088316070325
446092.7,4383573.3,0,1.06628003243394,-1.18511082515923,-5.40421708432379,0.351497351081437,0.000856856059634582,0.936188484216948,-0.0305748439026989,0.999476645858098,0.0105647198056845,-0.935689473651948,-0.0323372877950537,0.351339591727151
446092.7,4384573.3,0,1.05043678453006,-1.18534736392814,-5.48054770251971,0.357424101932975,0.0273537223778692,0.933541528390398,-0.0557712671472527,0.998412306324291,-0.00790141386081667,-0.932275483490902,-0.0492406382197123,0.358382173704998
446092.7,4385573.3,0,1.00615113784187,-1.10419255637815,-5.63978394309497,0.380981215146417,0.00592923982692082,0.924563766227421,-0.0243043717084447,0.999698109048219,0.00360392581399055,-0.924263280251583,-0.0238439694784625,0.381010306813468
446092.7,4386573.3,0,1.01742409009626,-1.21206963211805,-5.43636472520485,0.383544655589069,-0.00614900311700193,0.923501860815521,-0.011545033961977,0.999867769694074,0.0114523062225446,-0.923450166148601,-0.0150543311928904,0.383422948912106
446092.7,4387573.3,0,1.00022368443809,-1.16656729340199,-5.5008024631345,0.380193004309413,0.0140013750067284,0.924801189971176,-0.0492742700924806,0.998772081282691,0.00513575282647744,-0.923593701678955,-0.0475214809129764,0.380416065736979
446092.7,4388573.3,0,0.921411021623953,-0.917186557810227,-5.86262001203734,0.403747999119568,0.0315980156648566,0.914324405565656,-0.05483879041743,0.998442205521332,-0.0102892807936395,-0.913225196910652,-0.0459861679175444,0.404851839674418
446092.7,4389573.3,0,0.750271754660041,-0.15839686938484,-6.16086017852057,0.432467248454539,0.0338714468983695,0.901013209725125,0.0758986207222242,0.994379869437178,-0.0738110739019827,0.898449485717825,-0.100306531906506,-0.427465929952628
446092.7,4390573.3,0,0.98718362211956,0.478988832068626,-4.46981252225619,-0.320955670677741,-0.847877085216678,0.422009366986412,0.51810426798094,0.215814714660075,0.827642420635944,0.792814874330531,-0.484281382360154,-0.37002178008815
447092.7,4373573.3,0,0.688538929866473,0.203302331836111,0.0378684230198234,-0.709125858430164,-0.465554742000013,0.529527429985439,0.279478530621199,-0.875091799306885,-0.395102636928248,0.647327017686963,-0.132185948523815,0.750662778606586
447092.7,4374573.3,0,1.76567834641249,0.199518192558536,-0.243276060746041,-0.811569272888746,-0.122230240968706,0.571327474829947,0.499702537239138,0.361485945618496,0.787162807427453,0.302741952130191,-0.924330936035916,0.23229212450569
447092.7,4375573.3,0,3.43299354426567,-0.336195718671326,-6.62478275976986,-0.644005401974553,0.657916990579186,0.390387340643651,-0.625923469541733,-0.159740573743765,-0.76334969665079,-0.439860037403302,-0.735953926959589,0.514679477819278
447092.7,4376573.3,0,-1.24621848683167,-2.04579870521161,-11.1083808389437,0.528698341495115,0.654645231590145,0.540294072201982,0.497939689332035,-0.754701694684343,0.427178437925531,-0.687411179344816,-0.0431853308064926,0.72498337754386
447092.7,4377573.3,0,-1.42482148001913,-2.80742551350569,-9.98543597258767,-0.748981035443983,0.171215040715236,-0.64008813328958,-0.0903825624014157,-0.983407793705977,-0.157289871549624,0.656398050697146,0.0599543252086373,-0.752028641695091
447092.7,4378573.3,0,-1.15456281241696,-3.23677905392235,-8.41092203301531,-0.809091437214835,-0.077243619269387,-0.582584302490033,0.0529641817683414,-0.996874538403341,0.0586169781951911,0.585291245172215,-0.0165703942406736,-0.810653798091064
447092.7,4379573.3,0,-1.35653359065542,-2.50221652223835,-9.67088995494542,0.733695732456597,0.062442890396338,0.676602880287934,-0.037556934392589,0.997972952102909,-0.0513757097278159,0.678439421653849,-0.0122830089944168,-0.734553659602914
447092.7,4380573.3,0,-1.07130891336073,-2.83993922790854,-8.65663277151568,-0.774169465468175,0.205805799687794,-0.598586344274231,-0.0923371071310352,-0.972269363841914,-0.214863079148353,0.626207231979472,0.111068703734702,-0.771704765870537
447092.7,4381573.3,0,-1.10526015109984,-2.78600501757448,-8.63012155203153,0.770558321197057,0.187781759516263,0.609079538670402,-0.117926167301186,0.981119178845546,-0.153292452413981,0.62636514326679,-0.0462943592073211,-0.778153930534285
447092.7,4382573.3,0,-1.28538526676112,-2.38552530206721,-9.48728327389994,-0.724569672803587,0.118935973884044,-0.678861564215825,-0.0447604190965291,-0.99103836597295,-0.125854924623422,0.687746533350481,0.0608045334322869,-0.723399968605526
447092.7,4383573.3,0,-1.14523636165758,-2.89385870539276,-8.1316319947589,-0.809376656193784,0.0878241717890276,-0.580686097007791,-0.0277666388928666,-0.993372207965032,-0.111537752385777,0.586633141045716,0.0741523518996469,-0.806450858102704
447092.7,4384573.3,0,-1.24382062919355,-2.62649579057014,-9.10365319740871,-0.730119751616597,-0.2664407506155,-0.62923324348827,0.18657595448599,-0.963590047738756,0.19152971859861,0.657354213120263,-0.0224398375722749,-0.753247563675296
447092.7,4385573.3,0,-1.34405875650448,-2.38262470349874,-9.31479345160821,0.771810235039615,-0.202926377288494,0.602602560970879,-0.0987254890400825,-0.974458650693599,-0.201701799452082,-0.628141893923571,-0.096183280714369,0.772131166065151
447092.7,4386573.3,0,-0.324378701996756,-3.04850686207684,-7.84659716451939,0.878491334600166,0.0948641077175742,0.468245422934778,-0.0693567070550609,0.995028829443938,-0.0714652066526432,0.472697178137229,-0.0303056041413966,-0.880703666472853
447092.7,4387573.3,0,-1.00327053683323,-2.24162986968375,-9.88617153312244,-0.754661877272093,-0.143059096926771,-0.640327686250296,0.118083726181894,-0.98961814911862,0.081927727577649,0.645400406416947,0.0137845464754804,-0.763720041425721
447092.7,4388573.3,0,-0.48731653332606,-2.86711029009813,-8.97033219496337,0.843137674657742,-0.268985883732279,0.46558077271887,-0.133599207040556,-0.943523585945034,-0.303174033590541,-0.520835975572799,-0.193416227649566,0.831456583010166
447092.7,4389573.3,0,-1.00799157831106,-2.30463131618946,-10.0480904139912,-0.812357611247966,-0.255877890903461,-0.524024442554253,-0.184059889914596,0.965165648846845,-0.185949528664836,-0.553350764318733,0.0546056337097581,0.831156517387086
447092.7,4390573.3,0,2.89603744035187,-0.92495123129063,-10.1941675676527,0.332381689930542,0.894927646764644,-0.297702736391879,-0.723826904464005,0.0396875439396399,-0.688839249193958,-0.604646197848769,0.444442803870571,0.660964121200759
448092.7,4373573.3,0,0.665934221021425,0.477932158786702,0.0279210609835477,-0.0930739705257454,0.989275061030139,-0.112570376362463,0.776832440181018,0.00143202676773548,-0.629705732212866,0.622790972873707,0.146057532921621,0.768634244087441
448092.7,4374573.3,0,1.76861657861169,1.36960038496838,0.198130829065101,-0.295357487565195,0.954870959973876,-0.0313911506279269,0.711845082627233,0.198033233560747,-0.673839310774389,0.637213098483235,0.221369122065487,0.738210795719862
448092.7,4375573.3,0,16.319333553746,2.43185785221376,-4.37540572094152,-0.698385953844594,-0.374515802189631,0.6099139065334,0.703675776843892,-0.203609407770563,0.680722858548517,0.13075725813782,-0.904588924859009,-0.40573564850368
448092.7,4376573.3,0,1.16797057119335,-3.61165448443956,-7.42230213669968,0.0615348272113242,-0.230872521274447,0.971036221755117,0.144793467450223,0.964653264616071,0.220179315216707,-0.987546615013091,0.127051005450319,0.0927886048512921
448092.7,4377573.3,0,3.42380846601364,-0.660915132589631,-7.10453842670487,-0.0305087264027223,-0.136083211725712,-0.990227538043504,0.354174850259777,-0.927881392943713,0.116603156356508,0.934681439345379,0.347156276214691,-0.0765057306873201
448092.7,4378573.3,0,0.17312307650584,-3.35776669299113,-12.697726717166,0.630536321468837,-0.0858456390842558,0.771397740182562,0.0626479822758015,0.996250900268564,0.0596604896966636,0.773627285988103,-0.0107084062441867,-0.633550433991163
448092.7,4379573.3,0,9.76477694445319,0.737791350825745,-2.16307663577158,-0.627135084202639,-0.148356403355699,0.764651530924715,0.075088551929131,-0.988636479567832,-0.130229108255063,0.775282719742505,-0.0242546665836438,0.631148489356967
448092.7,4380573.3,0,0.957858619511435,-2.0454178065883,-10.7515485200742,0.471384536637664,0.0823853786472416,0.878071334234324,-0.158405383972224,0.987344915091062,-0.0075995376461829,-0.867585357730009,-0.135508922322384,0.478469412840067
448092.7,4381573.3,0,1.29681356668121,-1.92496684494923,-10.0252264057312,0.403800212779277,-0.23764819826173,0.883441408369771,0.179487396971628,0.967482958834186,0.178216157218692,-0.897067256390378,0.0866028765596268,0.433324681138564
448092.7,4382573.3,0,7.49456923080128,0.602721628286157,-2.23646928337317,-0.65718142496721,0.164565668372951,0.735547901547568,-0.150143804104537,0.927733992663097,-0.341711101584961,-0.738626707320474,-0.335004148706181,-0.584981031814333
448092.7,4383573.3,0,0.328761654638148,-2.92507781006424,-12.1554257700328,-0.599882178344866,0.0702289282509739,-0.797000169222654,0.0221535573593687,-0.994300292734413,-0.104288771037856,0.799781590186061,0.0802173641113985,-0.594907204944162
448092.7,4384573.3,0,3.37577183421557,-0.530110290733579,-4.57724831869117,-0.209764155635587,-0.332987936171061,0.919303014992895,0.234295143551649,0.895709380516103,0.377902753844915,-0.949265392142051,0.294658683937866,-0.109870265592669
448092.7,4385573.3,0,2.12845141635737,-0.662828107236118,-5.77519165628495,-0.0602688249589447,0.21085364642165,0.975657936230092,-0.363021448565358,0.905872824023138,-0.218196825315711,-0.929829606228785,-0.367335223586086,0.02194850549316
448092.7,4386573.3,0,0.478677777274249,-1.11968903977335,-3.2426131771839,-0.856524084782241,-0.192523436181456,0.478854068280545,0.192018648921078,-0.980086915383688,-0.0505813874879986,-0.479056709226025,-0.048624734596418,-0.87643613830727
448092.7,4387573.3,0,7.3924309547933,0.865610933738243,-1.21743250159489,-0.791400642358839,-0.0717590533326298,0.607071380925523,0.172952111181701,-0.978794431640385,0.109768063787093,0.586321234914624,0.191864793160651,0.787029421707735
448092.7,4388573.3,0,0.119175250731692,-1.04809082444584,-2.49819087864901,-0.936483657253507,0.0317770228346118,0.349268636606358,0.0274327081707782,0.999472567353611,-0.0173791147645084,0.349636677451769,0.0066938723732675,0.93686145499382
448092.7,4389573.3,0,-0.54818398546912,-1.81771431562362,-2.44565122616407,-0.967503198367077,-0.209027932994429,0.142284519107146,0.241604187575145,-0.930206280597747,0.276303622999519,-0.0745987781108362,-0.301701174615848,-0.950479575551094
448092.7,4390573.3,0,2.43704381955142,-5.13882279105597,-11.5291484369393,-0.0495164588457179,-0.913619734905516,-0.403543182688737,0.614518411441727,-0.346378107255346,0.70879427820302,-0.787346964369913,-0.212887732867301,0.578587565448916
449092.7,4373573.3,0,0.566878088128086,0.216659696990541,0.03204518217319,0.782849395430848,-0.457321089149754,-0.421905493555652,0.221819642352483,0.838648592724566,-0.497458123049289,-0.581328539072504,-0.295847865194238,-0.757978344228805
449092.7,4374573.3,0,1.18455912248704,0.12507300808764,0.0324484094664942,-0.844461400594936,0.0838499103959795,0.529012415196303,-0.503871690287269,0.210604272692619,-0.837710666071922,0.18165423923567,0.973968702192324,0.135597583007629
449092.7,4375573.3,0,1.75172186612646,0.139759896726903,-1.80003971082316,0.603955888602117,0.573276386578051,-0.553707024711481,0.406231383682572,0.376296526148309,0.832692612744978,-0.685721042067523,0.727842777666117,0.00561635692435513
449092.7,4376573.3,0,0.459051778644411,0.0988705592392716,-3.59824389550406,0.0290172477627999,-0.214391984785262,0.976316586047839,-0.0711413965928371,-0.974693942294715,-0.211921260247311,0.9970440817853,-0.0633071537333929,-0.0435350808323998
449092.7,4377573.3,0,0.778932193827627,-0.516607619420314,-3.22999707510925,0.0510906502446896,0.022003306936325,-0.9984516012013,0.0389356170124529,-0.999041069475094,-0.0200239663883113,0.997934748961791,0.0378522916865875,0.0518983701925128
449092.7,4378573.3,0,0.948775613127415,-0.67848973523503,-2.76337445899488,0.134778594742803,-0.0106680990739225,-0.990818309308677,0.132375848070237,-0.990784743443817,0.0286745009835419,0.981993566805222,0.135025122925768,0.132124376751758
449092.7,4379573.3,0,0.874819378371116,-0.439743253417706,-3.00278283957797,0.0810233958104633,0.00787475105459572,-0.996681091235892,0.0838152194869651,-0.996480750598538,-0.00105956072359859,0.993181865679037,0.083451195212551,0.081398278261299
449092.7,4380573.3,0,1.0476027328403,-0.612311344960006,-2.72914149024481,0.142878450279659,0.0434889753965048,-0.988784333140774,0.0106694410053279,-0.999043808568223,-0.0423984857056728,0.989682732735252,0.00449194617760716,0.143205834187091
449092.7,4381573.3,0,1.05478842446839,-0.545139878413506,-2.78465645738178,0.141258394375387,-0.015598346719675,-0.989849866190879,0.127056103695869,-0.991321068308303,0.0337533115665642,0.981785522673925,0.130534405838836,0.138050557261425
449092.7,4382573.3,0,0.938014021405984,-0.435174798669116,-2.95489548446976,0.0915483418995701,0.0810950174593141,-0.992493072640164,0.0260427713304102,-0.996532568303921,-0.0790228724548974,0.995460031923368,0.0186128571923971,0.0933428432728725
449092.7,4383573.3,0,1.04491256738633,-0.651792236201539,-2.6371066166414,0.161402626119846,0.0222412439512779,-0.986637987992109,0.0459444398040657,-0.998831369414187,-0.0150001308417762,0.98581859423157,0.0429094691377042,0.162235867568219
