Var1,Var2,Var3
447994.224605592,4390127.40968204,186.575243933578
448199.377882296,4390426.68723503,537.185875491254
447586.509016798,4390430.56200925,-541.189061407237
447770.777477876,4390123.88795025,-197.314843251818
448467.839362876,4386969.84367002,949.838271375637
448462.636712582,4388026.48969134,952.2947307386
448217.526025487,4387773.07971719,528.072094950628
448219.958120891,4387224.0734935,526.402576807336
448521.499517624,4383721.6981976,1018.34013797863
448516.061429569,4384859.48183413,1019.04034648016
448114.590763285,4384559.96134153,313.984464720573
448116.804200629,4384022.08799141,312.504754694649
448294.402233762,4383703.34084313,629.940233862573
448289.023544258,4384879.28220189,630.992408155725
447599.707261642,4388824.0089695,-547.76601899687
447606.322348119,4387776.95140025,-551.799917064714
447785.215552947,4388520.41804113,-196.261858609576
447789.189180277,4388079.724093,-195.653460273562
447357.421036699,4388570.49543161,-974.734514847304
447359.701524463,4388028.90974864,-978.9860674378
447625.90982946,4384008.10012415,-561.736084566981
447630.511229697,4382969.59133667,-563.611965577123
447880.577084108,4383756.90861145,-110.384830316303
447884.474721157,4383221.1858685,-108.834897822979
447380.476720605,4383759.860098,-993.396959815757
447381.834167054,4383217.54862272,-996.087642348288
448521.170625173,4376840.05743027,1016.51273220985
448119.773819726,4376540.01134816,310.078174682362
448293.462339006,4376860.20394685,626.573512622656
448523.705875852,4377308.18608659,1012.45237276216
448536.291564802,4378446.73548891,1010.80744290635
448133.664718484,4378141.47488699,307.786330156586
448130.979356187,4377610.90897279,309.16675352333
448296.267707962,4377288.65833813,623.63570377139
448308.367106569,4378461.4550525,623.223927577054
448534.860405063,4380511.312113,1011.75094225279
448528.584185043,4381652.70472342,1012.781358884
448131.015795491,4381347.91181836,309.902717889877
448133.171751317,4380816.71355968,310.963016734831
448309.816028562,4380497.60992972,625.463684799725
448301.163237787,4381669.97267526,624.290823926073
447638.001490911,4380798.22555139,-566.598772231753
447640.049055409,4379765.18649478,-567.703142225639
447896.127219191,4380549.35014549,-108.679510653548
447897.872403232,4380014.16471728,-108.756870598728
447389.769338516,4380552.84073446,-1000.73845208334
447390.279645053,4380010.45526933,-1001.75369105941
447634.605094851,4377592.59980169,-565.234638217903
447626.040437123,4376555.74655503,-561.428440923436
447890.755308613,4377341.57787882,-108.578821493712
447883.076966767,4376806.96111036,-111.416836186552
447383.183296071,4377345.87818817,-997.993151436487
447380.681848947,4376803.72654065,-993.247041726739
448450.289143824,4390176.64496112,964.125017829571
448451.023313541,4389631.17853189,961.961939091966
448459.326100103,4388574.42630816,958.530307695006
448470.187501407,4386423.03319478,945.83014640567
448514.310849036,4385326.12098121,1021.86425392708
448226.484916554,4386167.7430213,523.286322241127
448107.999515288,4385624.13756688,314.9305743813
448287.088775076,4385305.90150828,633.007846943537
448523.150114601,4383256.67793322,1015.6248153055
448296.252132938,4383274.62618429,627.988087305758
448000.629389787,4389678.62295286,189.306211743637
447595.483042816,4389379.28490104,-545.826804947805
447776.780630768,4389683.98112746,-194.813169672892
447346.153807519,4390173.97016999,-965.073155224103
447349.203421796,4389632.77017704,-970.606139239291
448206.158036394,4389380.47640525,536.768827810283
448008.530840259,4388523.38075743,187.508786405262
448208.669681575,4388827.76747835,532.247704506452
448012.78647788,4388075.844328,188.335969758178
448021.020167422,4386918.72648893,187.485811571641
448024.82670891,4386473.23755983,188.498323818184
447609.756695906,4387218.37173551,-553.322824157206
447798.34425315,4386917.63667029,-196.468458795436
447801.894193114,4386475.2180881,-195.705546857671
447615.516149685,4386174.59308306,-556.301614565153
447618.382298702,4385613.10594558,-557.818548152616
447871.602112356,4385360.84365822,-109.492161495206
447366.40479077,4386966.95306266,-982.008811520919
447368.287309367,4386425.06459021,-985.525037677855
448123.000900851,4382954.70589349,311.800800993601
447875.837705306,4384824.524436,-107.986359609032
447623.511061351,4384572.19176153,-560.226405446334
448124.944995638,4382419.98538551,309.917847169801
447632.54318796,4382403.12887095,-565.001629015804
447888.774961779,4382152.81242785,-111.325176206238
448526.648880938,4382118.01567472,1015.1086283192
448299.451874819,4382100.39233075,626.599988926176
447373.999163743,4385363.4098521,-988.076587437739
447375.597214121,4384821.29404927,-991.179107812109
447385.949326262,4382156.28835483,-997.857951079001
447387.027926161,4381613.89650936,-999.769248186882
447636.481675046,4381367.08722181,-565.87442817496
447892.602617109,4381618.00919459,-108.965154802634
448535.05889828,4380052.33223069,1011.21765873807
448310.162083752,4380065.95818217,625.234981569942
448536.366383261,4378909.82516299,1011.28304192098
448308.130239988,4378895.03691922,623.148668865447
447389.713071494,4378949.40640949,-1002.12103560002
447388.851127436,4378407.13937511,-1000.64680488936
447637.51434229,4378161.35828354,-567.047374406878
447896.444097195,4378411.0475827,-111.192416195566
448135.022395346,4379216.30213872,307.760304934266
447897.740423781,4378945.31296124,-111.328498734464
448135.437466847,4379746.76837105,310.464462571355
447639.769385515,4379195.67196541,-568.342483282611
448493.653012904,4375822.11883011,984.047990400027
448720.332976324,4375702.03798351,1362.31131900267
448217.649633606,4375705.6955247,458.307626456743
448154.811792291,4376032.77345304,363.552160544236
448338.8329548,4375765.03529918,703.831968365901
447381.673084742,4375851.77269879,-974.324498829856
447562.662021162,4375719.09819784,-650.961900752145
447660.151588601,4376025.00110196,-490.938332835642
447999.692958002,4375777.81591773,116.425356996851
447836.483490807,4375811.47810339,-152.820711525137
447902.520353017,4390718.1346277,17.4559329149197
448378.424263834,4390717.47003661,880.767224956597
447891.688029931,4390723.20975482,-0.694025649971902
447874.975372434,4390718.14359978,-30.6893002937683
447401.316426026,4390717.7348033,-865.639001599233
447884.661011641,4390723.48508929,-12.5726650942806
448388.883844382,4390721.5670583,899.213566415881
447391.125249765,4390721.88465836,-883.364485675798
447044.402680913,4388340.83562116,-1524.56856710357
447045.159246716,4388259.4567829,-1524.54615682684
447066.592124538,4385129.08652986,-1528.31646226804
447067.050789364,4385056.35616325,-1528.30674458898
447075.153029937,4377108.86758034,-1529.92126833666
447074.532351473,4377039.73504451,-1529.93185023116
447081.803582302,4381918.72329965,-1530.96957523214
447082.047445266,4381852.05133827,-1530.96550303398
447084.47717464,4378710.68926816,-1531.59603361529
447084.23610997,4378645.38718154,-1531.60196034153
447099.15832017,4390514.83076584,-1395.09517305224
447072.321448337,4390107.63550303,-1445.0962557105
447025.493330123,4389508.11798544,-1538.04937883139
447148.46235036,4389336.41614004,-1329.74901744267
447098.619289187,4388943.93619932,-1423.62184288855
447104.208267795,4388605.51827833,-1417.47091249814
447027.777743725,4389939.74137617,-1524.55615631821
447029.801906504,4389855.76422312,-1522.41366758915
447110.644852117,4387655.56891655,-1422.93423191977
447107.948676229,4387997.68634893,-1420.41929601979
447114.791465178,4387336.00281647,-1420.28380978233
447113.494270675,4386989.07755906,-1425.13259735676
447056.510512324,4386734.75046789,-1526.60100543993
447057.088544075,4386658.07147371,-1526.5861844661
447124.516570404,4386055.23555438,-1419.78498609402
447116.459375704,4386405.70076175,-1427.40276903413
447136.169260221,4384454.38099351,-1417.26005857
447123.57531049,4384812.35451342,-1433.39982025471
447139.128637606,4384122.753677,-1415.45103621462
447127.512288086,4383761.17398799,-1437.11080795357
447075.05216881,4383523.72253815,-1529.79495833048
447058.608757958,4385438.36718985,-1539.61418664877
447173.960662616,4385662.6752259,-1338.30229776898
447075.41067321,4383454.37889106,-1529.78843205606
447145.893044264,4382853.02734659,-1415.20032522016
447129.496012318,4383217.79327575,-1438.59174608971
447148.233613933,4382517.07887346,-1413.83295669632
447132.685537984,4382149.62666295,-1441.61617772862
447153.102634289,4381251.51249995,-1413.67558806906
447134.106615032,4381621.54421642,-1442.62951174715
447136.066370044,4376441.2686348,-1415.61078440241
447126.36736269,4376801.98975068,-1436.84981409186
447072.116279632,4377402.70465394,-1539.88429670249
447189.221431208,4377649.92950802,-1343.10861854484
447151.278271278,4378047.1717039,-1413.29386472647
447134.342748822,4378417.40703595,-1443.8348892176
447080.300376215,4378992.53134061,-1540.49095101529
447194.991175306,4379253.63549314,-1345.04834024752
447154.488333458,4380912.57475959,-1412.87981639803
447135.985783916,4380541.08272955,-1444.48688786322
447085.798184497,4380314.26652354,-1531.68092140288
447085.860669029,4380249.19189854,-1531.6821767808
447156.136647899,4379650.16887036,-1413.00456431409
447136.489170119,4380022.46946623,-1444.90507439464
447050.578808444,4375822.41009626,-1548.94289945947
447096.350510407,4375705.36550617,-1466.86677874332
447065.43549839,4376068.0033052,-1529.86186232855
447196.360596405,4376063.38793621,-1303.89331195306
447051.933538885,4375656.31113707,-1542.60955688032
447004.614698281,4390727.52812664,-1557.64355797955
447379.45076346,4390718.15604117,-903.908026455642
447008.509215678,4390714.62966241,-1551.39647883056
448815.124457825,4385139.2436421,1519.06904893375
448815.618478267,4385045.60807553,1518.95298733314
448722.490952626,4387283.31563702,1417.31820941511
448747.483403654,4386926.27728697,1431.57656176386
448708.680282866,4387638.90926507,1397.37054051653
448734.450245,4388032.94948016,1421.8416469857
448733.978628003,4384110.5242734,1401.68181043761
448762.906607762,4383725.13352414,1423.99778560518
448731.565774206,4384475.576271,1400.99699967555
448758.324577534,4384861.98460489,1427.06208438134
448738.088420541,4376451.64528263,1400.05332795093
448768.529839348,4376839.61013594,1425.01012315958
448751.362845629,4377693.06309392,1402.0614820236
448771.055327646,4377314.22087605,1421.58895949172
448756.194720762,4378052.36991573,1404.62561762621
448777.17528332,4378425.9967966,1413.75928664918
448753.979031992,4380904.91789502,1406.07404141151
448769.168322839,4380535.26700874,1412.64342824027
448752.271937005,4381261.1832315,1403.66977377009
448770.874894306,4381637.3554144,1417.52524099555
448794.633245492,4388346.3981843,1518.80750166988
448780.503398618,4389859.00274328,1520.86921752337
448783.214195971,4389508.50270832,1537.47740661034
448655.693614977,4389342.24609413,1329.74083429981
448715.983611042,4388956.35472978,1430.20273122105
448717.122061021,4388626.36331458,1406.02279372638
448779.821726066,4389947.78983845,1520.88102198372
448702.464906006,4390551.25466686,1426.81272370941
448707.537544625,4390216.21987871,1412.3462307845
448796.289030599,4388254.6750352,1520.30126923028
448806.104995574,4386741.62310848,1520.14356766778
448807.03898523,4386651.15483582,1520.61851879919
448804.585992271,4386424.23597104,1527.52514966853
448677.325856707,4386135.30493566,1321.23956196746
448722.778125569,4385712.12976885,1399.96239538684
448756.749663445,4385319.77415337,1429.36195404963
448823.430170006,4383537.25176694,1517.64093130998
448823.897850424,4383440.37259661,1517.54808179178
448822.348606479,4383191.21773556,1526.89016741058
448694.367783075,4382930.79493009,1315.35582152304
448744.107332224,4382508.14214592,1402.82882214656
448769.586448626,4382127.65963061,1420.33201470045
448831.499994025,4381934.62206915,1516.82208907154
448831.921215864,4381835.79651345,1516.59813428774
448832.697943898,4380333.54620979,1514.70100279984
448832.871632614,4380229.90338664,1514.7002790886
448832.428028012,4379963.33469727,1526.24638688337
448703.930145696,4379727.36955056,1311.13148305798
448841.920968795,4378729.62044127,1514.77502395504
448757.661178403,4379306.25918927,1405.39513657725
448776.974045038,4378933.5720927,1412.95168895358
448841.824361554,4378626.75056399,1514.9027430797
448828.579322713,4377114.95415489,1516.87420252978
448829.248688237,4377018.57279872,1519.78418379955
448733.615128236,4376083.65646798,1399.31632073262
448799.611429908,4375721.72780756,1503.46437208956
448823.948456721,4375653.91231794,1544.5977454356
448769.005314462,4390719.63342092,1550.83312902729
448773.198260076,4390707.13329544,1558.59088404409
448401.056794328,4390717.48413063,920.413723726856
